{'sender': 'server', 'receiver': 'all', 'type': 'informative', 'content': 'radu2 added to the chat'}
{'sender': 'server', 'receiver': 'all', 'type': 'informative', 'content': 'radu2 added to the chat'}
{'sender': 'server', 'receiver': 'all', 'type': 'informative', 'content': 'radu1 added to the chat'}
{'sender': 'server', 'receiver': 'all', 'type': 'informative', 'content': 'radu1 added to the chat'}
{'sender': 'server', 'receiver': 'all', 'type': 'informative', 'content': 'radu1 added to the chat'}
{'sender': 'radu1', 'receiver': 'all', 'type': 'message', 'content': 'hello'}
{'sender': 'server', 'receiver': 'all', 'type': 'informative', 'content': 'radu1 added to the chat'}
{'sender': 'radu1', 'receiver': 'all', 'type': 'image', 'content': b'/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBYVFRgVFRYZGBgaGBoaHBwcHB0aGBgYGhoZGRgYHBgcIS4lHB4rIRgYJjgmKy8xNTU1GiQ7QDs0Py40NTEBDAwMEA8QHhISHzQsJSs0NDQ0NDU0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NP/AABEIAMIBAwMBIgACEQEDEQH/xAAbAAABBQEBAAAAAAAAAAAAAAADAAECBAUGB//EAD4QAAIBAQUFBAkDAwMEAwAAAAECABEDBBIhQQUxUWFxgZGh8AYTFCIyUrHB0ZLh8UJichWisgcWI4IzQ1P/xAAbAQADAQEBAQEAAAAAAAAAAAAAAQIDBAUGB//EAC4RAAICAQMEAAUDBAMAAAAAAAABAhEDEiExBBNBUQUUFWGhInGRMlKB8EJi0f/aAAwDAQACEQMRAD8A7kekyYcVARWnPugtm7fRrYq3uhhkTur9pxrOZIOABQUINagz3fksaTS8nnd92j0izuVicRVQMW/CSMzrQbjKps0RgjENWoGL4qddZgbP9IXoEIGeutabyZd2jttKKpVHrrXMU3H6zifT5Yy0u2b9yLVo6G4BQCFpv0Mq+kOyVvCUrhdc1b6qeRnOXe+sXwh6cKVBI/u4y0vpHgxK5qAaLuJpwi+XyQnqjzyV3IuNPgx0uZSquulDx6gzK9WQ5TdnOlv1+s3XGDUV7Zg3u8qx3gjQ0z6Ez08Mpu20c0kkV3Y51pl9IltCJYa3s8JAHvYSOtd3cZnAzeKvwZN0X1vR31Mv2e17QKBjNOf3mFWTR+cmeKMuUUptGy95ZhpD2F6ZZipaka1EspeAeMzlj2qi1I6e6XoNvGetN/bxj21jyqJz9jaZ1DGvOalltE0oc+s5J4nF3E1Uk+QNvdTWlJUt7lwGc21tkcCoIMKqKRBZZR5DSmc9dbQoaHdwlXall/Wm7UTXv1z1H8zCt3ZDTSdONqT1IiWypmHbtnAs9RSal8sA4xIM9RMlhO+DTRzyVM1Nih1fFZvSlK8SeFJ1Ft6VlEKZl91d04/Z+0XsmqoU8iN44Vg7/ejaOXoFroNJz5MCyZP1LY0jk0x2O52P6Rlmws1BTU51ly328gNcY6V8Z5vdrUg/n6zT9artTKp3UOfOhMxn0cNVlxzNo6hvSNGzLdnOpm7cLVyoJG8cazkDsBAtTXPKtamvTWdfsaxwIqUyA6eE4uojjjH9JrC29y+HMQtZYNidNZz3pDensWUqCVyBpoa8NZx41rlpRo/0q2bK20ILPEJRulgzgMarlWnWaViuHKTKo8FR3A+znjFLtYpGtlaUeTFY1IUrIlZ9LZ5IOkiRClZEiOwB1O+QYQpEiRGgBVjEwhWQIlARkZIiRIjEKskHkI0dDssI8mlpzlSskGkuJSkaNnbV3gzTu6qc6j6TAS0pL1jeTxmGSDfBpGRshCCTCWN5ZN+6VbtbE03HkZZt1DLTCVJ3EGo7ZySW9SNk/RYvDhlxDdy3g85gX/L4sxxhrS1eyypkfGVbe9B981xQcXtwTOVmetqVzU5cP2lG1ssTe7rD3haHIwAehrO+K8o55PwwCKKiu6ucVqgrkcvGEIrUk5wbLNERYOk1dmOwwgFaE03CoPE1GVZmUk1YjdCcdSocZUz0O7XO0dPdZcqa1B47txnQXZCgz4TzXZG3LWzOBTUEmvEzp7ptsWi0ZsJ4fieL1HTZE96o7IZIs1Lf0iKPgZKAb2rlSStL8j7ji1nObT2ihGFCGIGefhMQbXZSMGR13U6xw6NSScVTCWauWepXa9LhEnaXtcqEUnlLbZtQWIbM7z+BIWe27UNixfvF9Mk97D5pcHrHtyfMIp5K21H+Y98Uf0t+w+aRqFZEiGKxims7NRyUAIjFYfDI4Y7HQErIFZYIkCsaYqAFZErNG42NmzAOxUVzpwm5Y7Cu4Ul7WpNaEECg0NJnPqIwdO/4LWNy4OQKyJWal4uCo2E2isvzLUnu0M3tl7OurIVxY2YZVyIpwpmIT6mMY6qb/wAAsbbo4orIkS7e7qUZlOhIHMcZXKzpjJNWjNqgNIxEKVkSsqxEI6uRFSKkALNhfCprNaw2yuQcHs3zBAjgTKeKMuUaRnJHTNaK491gwOh+ITNv1yIzAMzlahl9dpthwt7w8e+ZLHKD/SaalLky7ZKayqwl+8hGNVy6ykyzrg9jnkDpGpCUjYZZIOkVJPDFhjsCAEmGPGLDJUgAgTma5/WQIlq72YYgM2FfHsl5NkNaMFsgWUj4jurTOsylkjHkpRcuDHwwt3sSx+Gs3F9E7yT8Kjq1OyCvGy7xYtU2TAcaBlPaMhv1kfMQltGSv9yu3JbtA12OPnHd+8aWrK/IAKotdc9YpGrKaaYF0pIlZYKyOCcykTQBVFcxIskuJYqdfCGXZbkVXODyRXLKUWzLZIxWaFps+0XerDslZrIjSVHInwxOLQFs6RkssRABofO6EKSBEq/QwdvYFTQ/zBKxU1UkHllLDCQKyk9txDPalhR8+dM85WdKc5ZUDUVy8YMpHF1wS9ysVkSssFJEpNFIVFcrI4ZYKSJSNMVAlWGYrSlACK5jX7SOGLDBjGNkcIbQmkCwh891ZArGmDAkSBWHKxispSJoBhiwy3d7szmiqzZ6An6T0/ZWybFLMD1SAsoDVAJJpShr5znN1PWRwJbXZriwOZ5LhjFZ7Ba7IuxXCbGzw8MIGfGozrOV2h6KWdG9W5ViaqGPugaqTSvbMcXxLHN000XPpnHh2cThiwy1b3dkYqwoR57YPDPQUk90czVDWajt0nYejqKqlnc1pkASKcuc5DDNC7bRKKVwgk6nhOfqIOcaRrikovc6q/X5zQK+W/PI9KyVhtBmGFmWmYNd/Scda3523nLhpIpeGG/PrOf5Naa2Ne+rO3/0WwOZAzinFe0tFF8rl/vYu9D0dIUkSksESJEzUhUAwyzd7yU3EiDKyNIOpKmUrR0Nz2ni91qS09zRs6DunLpald00bvtVwKNnzznJPC07ibxyJ7SJbS2agGIA9BOdtLOhpSnWdDeLyzj4hThuI75j3kZ0pnxnRglJKpMzyJcoolJEpLBWRKzqUjCiuVkSssFZErK1BRXKxLZ1ylu2tMQAIFVyqBSo5wNIKToKL93uKlVUMMTNQb9RlU6bjNGy9FC1cTgcKCucybpesB3A0Iz4cxO22ReQ9mPexEb9D3Tg6nJlxq4vY6cUYS2Zz59Dsj/5Bi093L6zB2jsp7FsLAbq1GYoTTfPS2IE53blojMMW6mE9CR9wJHT9XlcqluismGKWxxXqpB7Kk1bTZ3ve6wpXInh2QN52c6fEtaioIzBHGekssW+TmcH6MvBCWKHEKDPSF9VnT+J6BsnYaJZBXRGfPE1MVc6ihOY07pHUdVHEl5sePC5M5jZ+03sKqUAHAUFef8AEt3T0kc1qjN0FaV3btZT2ts10ehzUk4TWuWleBpNf0VOGqmlDn/dXj0nNl7bxudJtm0dWrTdAbztO1tFoqurA0NFJIPPKVbK8Xkij2LtriwMMueU7cyR3TiXUqKpRRs8Tb5PONsXYlQ1BQ66zEaz4T1ZrsitiwjOvjvygb/dbI2bLhUZGnuioJ1E68fX0lGjCfT3bs8u9XELOdEtzByIHhBPdFGk711COftMxEsSZpLsQlcQdSaVp9q8ZO1sVG4UgKEZgwc5S/pdCUUuUVPZ2+U9ximtZ3w0G+KHcl6HoXs1isiVlgrIlZwKRrQHDIlYcrIlY9QqAFZGkOVjFJSkOgGI8ZBhLBSQKSkxUVysgVlgpGKSlIKK5WMVhykiUjUhUBWzJNBvkWQjeIUrGKyrCgGGGu96ezNVYr53R8MiVidNUxq1wWm2tbHe57N0DaO77/e88oLDEpIzBI6RKEV/SkPU3yEsS4IBGXMbpsXe8gpgcqRWlCCZkre7Qf1t9frCrtJxvCnqtPpSZTg5eEXGSRevFkiAhSGFQVG4ow1E09n+kCMpx0RhQb8m6TCG0q70Xs/eM9rZNvQjpSZSw6lUk/3LU6ezNa+7Rs3V1PDKvHQiUdmWuA1U7tOMp+psjudh1AP0klsihqpxDj+0qOOKi4r8k6ndnZ3W9B1rrqJYDCcXZXplNQaS2dos/wAR+05ZdK724NllRvX21AFajvmPbXkZ1MqPeFY5k85bu9nZsKAyo41BbkuWplOxt0BOJSc65GhpFtayQ4WsyTUGuvdrL7XJBmN/hKNpYkHIqBNYyTlqRLTqjGNgxoQjUO4kUHPMwBBGlDNm0owwlzlu34e7jAolcseus6o5PaMXD7mZjbj4RToF2dxdIofMRF2n7LJSRKTNs9rP/Uik/wBpI+sg+03Pwqo7CZ4cvinTR83+yNtDNQpIlJi2l6tT/WR0osq2mM73PaxMwl8ax/8AFN/geg6JgBvygjap86/qE5o2A4iRa7Lx8Jn9a/6/keg6Nr1Z/On6h+YNr5Zf/on6h+Zzb3dNawTWCc5X1mX9odtHTDaFhrap+pZYTaNy/qtaf+yzi2u6cDIG7pwMPq0n4GopHfWNvcmJ/wDPlwxL9RLPs91K+69TocQ+m6eaNd05wLXJdKd0pfE2+b/kNK9I7+1u4BNGBkUupbVR1YCee+ocfCxHQkfeL2m3XdaP+pj951x+KRfgnto9C9ko2FiBzrUd4lhtnLT3XDHl+J5uu2Lyv/2N2qD9RDp6S3gb8DdVP2Imq+IQl5a/wGg7222WyjEMxzylNrKmR39k5iz9LrQfFZg/4sy+BrDr6WofjRx0Ib60m0esxvmX4omUPSO0uuzUK1NWJAIrkK6y0dj2bqWHungMgD0M427+ltiNzunVSfpWaly9JLByA16Cj+6q+LCKWVPdTX8lpLijQt9kqv8AXTjUUjXnZAChkbFXu75q2FrdLQClvZv0tFP/ABMIl1SpwOyqNwVhQ9K1iXUN+f8Awbxr0YNlse0YVGHv/Ep2lkynCwIPCbt6sCGCo5OWpAk12e+TMy5HdvBHUGbLP5bRDx+jniCOMk1iwyKsOoM6OxsgxYsmIA040+8uJbUzVG3ZmhzA50il1LXCGsX3OWtrjaKoZlYKdxP3G8dsErsMwTOotr6TrTu+8FY7SwjCtKcMgBXpEs82t0J41ezMOzvzjI5iENozaZHObq7QCKB6unAilM9ZTfaPvVwKRWuY74LI29o/kemuWUFuwOkf2UTpDfUC4loKjhTsMxb9ewzBhllTllFDLOT4ocoxSALd+Z748D7RFNdLItGbj5wbNXWZ/tOtCe0fYSS3sH+nz3T8+0SRsWmB8mDw+a/tBK4OeHxkltOX0jtoBFT5Jg2U8B4yXrBvpEXHCUpMAR6V7IJ1r5Ms4hw+kWXAS1ILKhTr57IIofHw6zRDDgB21jMRy7pSyMZnFNMvH6SDWXZ2zQNDqO6sbAOI00l9z7CM02fnyY5szymgbPpTlWDNh08Y1lAznseIgHuo1y8JqmwPy+EiyHp3zSOX0BjtdeH5g2ux4TawE7wDzzkDdtQPrNFmAwnshqIM2Q4zZe7n+T+0A1hyFeRmqyjsy2sZOxtLRPgd0/xdl+hl1rr1g2sTLWUA129Ib0lMNs+XzUf/AJgzSsvTi9D4xZv/AJJQ/wCxgPCYjWZ1EgyTWOZrh/kDs7v/ANSWAwvdlz3lHKnuKn6zRu//AFHsSKMlqv6WHga+E82azkCktZ5BZ6xd/Ta6tmHof7lK9d43w3/dd3tKYXTFvBJAPQ13dJ4/h6RqTaPU+WkFnsdttewNC7pTfkyuO4HKU39IbsFIxKeBUEmeUhiNxMIL04yxH6/abx6uHlMlo9J/7qsCQuC0/wAhQf7ayzZ327tU424jFVe8EV7p5ct5YUyHdSEF+Py16+9ToDkO6arqsXhtCr2egvtG7A//ACeJP2inALfiP6fBfxFNfm8fsWlG97V17vvSOtuD5z8JmevOn7eJji8N08Z8l2SzXRzwrzkzeCOHcRMkXo6+FfxELQfN35/iQ8PsDXFrX5Y+M/KO+Zfrl3VHd+8XtQ4+P2MnsvwBqFzwHf8AiIuTou7znM0XsdfPSFF5U+fxF22vAF0FuIHnpJh23VU9koC0XQ+fCMzjj4/iLQBoh6606SB/y89DKXrTz+v3jpbed/0gotAXAdM8/wCN8TBa7z35d0B64cB56CSNoNI9wDUHPsMZx176yAaLEdT57oAPhHPxjepHMdpjV568JLEu/EfEx7iIGx4E95MGbHlXr/MOLQZZk+eknjHAnu+0NTQFM2H9vj94FrHiPGaqsPlPcY5X+3z2xrI0MyPVSL3WvDu/E12TmIJ0HFZSyMDIe5HyDBNceXhNhkHH6wbIPP7zRZZAYzXKDa6cptMnKBazM0WZgY/s0dbuBvmpaJlur0p94vVDtl91gZosxwiwCaDXcc5E2PCPuAUcA8iKXvZj5p+Yodxewsx1tzx8ZMXnmPPdM0Wh80/EkHbz/E10Fmh67XXl/Mb13nKspgtEXPHz3xrGwoum285SdleKDd4yhj5xYq6xdsKNBLyOFe0yftHAAdn5marbtZIDzSS8YqNFbyeP0p4iEW9HiZmgGPQyXjQUaIvXmkf2rmZnFPNDCYDp95OhCov+1HifPbEb0eX0mf6tuJ8fzCLZkcYtEQou+1Hivf8AtH9q8isqKh4t4SQszx+kTjEKLq3s6fUwovTU/mUQh4/T8RBTxr4/aS4RYUaAvfndEb0eXf8At1lRF/x8JMHp3iToQUWPajoY/ruZgA45eEXtA4r3iLT9gosYoqHyTK/rwNR4SQvS/MPCGhj0lpAeUIqc5RF7HEHukTtBf7e8RaJMNJo4Bx8aRyizJbaQFeXDPlpInao5/pb6UrH2ZMNJsBB5pIsg81mP/qnJv0t+Iw2mdFftj7Mw0mv6oUyyjEEaVHL8TJbaT6JXqQJIbQc71A4e8N0rsy8hpNPGOMUzP9QbgP1RQ7MhUcriaFRX4Hxl7Cx1klsidfO+eg832Reoo+qfgfPWIXd+IHd9pfFnz8ZL1PXrE8r+wWyiLo/zRxdH+c90veqpz0/eLCBvI/Ml5X/qFqZUS6EZ4zJi6/3t3iWQVGsh60HdXx+8nXINTAtdBvLN30+0ILuvPvk2tOCnz1kQ5+Xx3RNt+RWyfqhwPefzFgGg8T+Y2M03eMZi1dwp2mLf2OydBw+v5kcCDOg8a18iLsHdJhiNKc4rAjQHTwrGFmvyydGiKnz/ADCxDCzHy/WL1YB+ERerj4YrAcgDgeorGGWWUYDnGAGpgA4poB3efJiYLqBlyBzkcajh3xjaDj58iMB/dr8IOXAfiOTwA7oNrXme6IWpA+EmuusYBCzcB3RYzBYz8vjGUtGBYa07BrnXh+DIltK+Bgc91aRA84bAExGm890Zhp+M/tpBouebECvWg6axsArvJjsAzGh3wYYcZFiOERccIATxrwPfFIYxw8IoAGrHJPZAlzwklY8BM7GTFeJkqVgMbaCOGPdDcArLHCDhBEnjIkHjFuBYVREPOesCOsS05xgFxDsi7oMNykwd0Qhy3COrcpHH0jY+cBhDaHQRF24QXrqSReucBEiSeH7yOIjeYwI+8VQdIAPjGpkS66Ex+yLDwjAjgHPznEEHCOyxyu6KwIKi55b5KnL+IilIlSOwIls45fnHwRFBx3QtAD6muck5+n1kgo1MYBRHYA1PLlnTtjnz587oTEsjjWFgDrGIMKHWSZwKmkdgAVTrJsMqUzr5EILTSkWPl58mFgBw84oevSKFgDtN8ZvzFFJXAyUQ3xRRMCcgv2iiiAkYx3xRQAYbzIj4vPKKKNANqIY74oowBL8Q6Qmg6xRQYD/mSPnxiiiEOukQ3+eMUUQxzr1MisUUEIgYooowBtpB2e/siilIYXSNp3RRRARfeI66x4oALQdBCLFFGAuHT7SLb/PKKKJAMIoooCP/2Q=='}
{'sender': 'server', 'receiver': 'all', 'type': 'informative', 'content': 'radu1 added to the chat'}
{'sender': 'server', 'receiver': 'all', 'type': 'informative', 'content': 'radu1 added to the chat'}
{'sender': 'server', 'receiver': 'all', 'type': 'informative', 'content': 'radu1 added to the chat'}
